,CD4,CD8A,GNLY,MS4A1,CD19,NKG7,FOXP3,OtherGene1,OtherGene2
cell_001,0,2,1,0,0,0,0,0,0
cell_002,0,0,0,2,7,0,0,0,0
cell_003,0,0,0,5,4,0,0,1,0
cell_004,0,0,0,9,4,0,0,0,1
cell_005,0,0,0,4,4,0,0,0,0
cell_006,0,9,4,0,0,0,0,0,0
cell_007,0,0,0,11,2,0,0,0,0
cell_008,0,3,10,0,0,0,0,1,0
cell_009,0,5,8,0,0,0,0,0,0
cell_010,0,0,0,6,3,0,0,0,1
cell_011,0,0,1,8,4,0,0,0,0
cell_012,5,0,0,0,0,0,4,0,0
cell_013,0,0,0,5,6,0,0,0,0
cell_014,5,0,0,0,0,0,7,0,0
cell_015,0,7,10,0,0,0,1,0,0
cell_016,1,0,3,1,0,7,0,0,0
cell_017,7,0,0,0,0,0,2,0,0
cell_018,0,0,4,0,0,6,0,0,0
cell_019,4,0,0,0,0,0,4,0,1
cell_020,0,8,2,0,0,0,0,0,0
cell_021,0,0,5,0,0,4,0,0,0
cell_022,0,5,3,0,0,0,0,0,0
cell_023,7,0,0,0,0,0,7,0,0
cell_024,1,0,0,3,3,0,0,0,0
cell_025,1,0,0,6,4,0,0,0,0
cell_026,0,3,3,0,0,0,2,0,0
cell_027,0,5,3,0,0,0,0,1,0
cell_028,0,10,5,0,0,0,0,0,0
cell_029,0,0,6,0,0,4,0,0,0
cell_030,5,0,0,0,0,0,8,1,0
cell_031,1,0,0,5,6,1,0,0,0
cell_032,0,5,6,0,0,1,0,0,0
cell_033,0,11,2,0,0,0,0,0,0
cell_034,0,3,3,0,0,0,0,0,0
cell_035,6,0,0,0,0,0,3,0,0
cell_036,0,0,5,0,0,5,0,0,0
cell_037,0,3,5,0,0,1,0,1,0
cell_038,0,0,0,8,8,0,0,0,0
cell_039,0,0,0,6,7,1,0,0,0
cell_040,0,4,2,0,0,1,0,0,0
cell_041,0,4,3,0,1,0,1,0,0
cell_042,0,0,0,6,5,0,0,0,0
cell_043,5,1,2,0,1,0,2,0,0
cell_044,0,7,2,0,1,0,0,0,0
cell_045,0,0,0,5,2,0,0,0,0
cell_046,0,4,4,0,0,0,0,0,0
cell_047,0,0,0,2,1,0,0,0,0
cell_048,0,0,6,0,0,4,0,1,0
cell_049,4,0,0,0,0,0,6,0,0
cell_050,0,5,3,0,0,0,0,0,0
cell_051,2,0,0,0,0,1,6,0,0
cell_052,0,0,0,5,4,0,0,0,0
cell_053,0,6,7,0,0,0,0,0,0
cell_054,0,6,6,0,0,1,0,0,0
cell_055,0,3,4,0,0,0,0,1,0
cell_056,0,3,3,0,1,0,0,0,0
cell_057,0,0,3,0,0,3,0,0,0
cell_058,0,0,0,5,13,0,0,0,1
cell_059,0,1,5,0,0,0,0,0,0
cell_060,0,0,0,3,3,0,0,0,0
cell_061,0,3,3,0,0,0,0,0,1
cell_062,5,0,0,1,0,0,7,0,0
cell_063,4,0,0,1,0,0,6,0,0
cell_064,6,0,0,0,0,0,4,0,0
cell_065,0,4,2,1,0,0,0,0,0
cell_066,0,5,7,0,0,0,0,0,0
cell_067,7,0,0,0,1,0,6,0,0
cell_068,2,0,0,0,0,0,2,0,0
cell_069,2,0,0,0,0,1,6,0,0
cell_070,5,0,0,0,0,0,2,0,0
cell_071,4,0,0,0,0,0,5,0,0
cell_072,0,0,10,0,1,5,0,0,1
cell_073,0,0,0,3,6,0,1,0,0
cell_074,0,6,3,0,0,2,0,0,0
cell_075,0,4,5,0,0,0,1,0,0
cell_076,0,0,0,5,8,0,0,1,0
cell_077,0,0,0,6,4,0,0,0,0
cell_078,0,0,8,0,0,5,0,0,0
cell_079,0,3,3,0,0,0,0,0,0
cell_080,1,8,7,1,0,0,0,0,0
cell_081,0,0,0,6,3,0,0,0,0
cell_082,3,0,0,0,0,0,3,0,0
cell_083,8,0,0,0,0,0,5,1,0
cell_084,1,0,0,3,10,0,0,0,0
